--run_steps 25000
--batch_size 1
--init 'rand'
-xsw 1
-xtw 1
-xqw 1
-vsw 1
-vtw 1
-vqw 1

#--batch_size 32
#--num_steps 2
############################################
# BAD `log_dirs`:
# -----------------------------------------
#   - 2020_01_27/L8_b64_lf1_qw0_f32_0447/
#   - 2020_01_28/L8_b64_lf1_qw0_f32_1759/
# -----------------------------------------
# GOOD `log_dirs`:
# -----------------------------------------
#   - 2020_01_27/L8_b64_lf1_qw0_f32_0232/
#   - 2020_01_28/L8_b64_lf1_qw0_f32_1438/
#   - 2020_01_29/L8_b64_lf1_qw0_f32_0337/
############################################


####################
#--eps 0.0065
#--batch_size 32
#--beta float 
#--batch_size int 
#--num_steps int
#--eps float
####################

