#--log_dir='/Users/saforem2/ANL/l2hmc-qcd/gauge_logs/2020_02_06/L8_b64_lf1_qw0_aw00_f64_0215/'
--log_dir='/Users/saforem2/ANL/l2hmc-qcd/gauge_logs/2020_02_11/L8_b32_lf1_qw0_f32_0023'
--run_steps 25000
--init 'rand'
--batch_size 1
-xsw 0
-xtw 1
-xqw 0
-vsw 0
-vtw 0
-vqw 0

#--eps 0.2
#--batch_size 32
#--num_steps 2
############################################
# BAD `log_dirs`:
# -----------------------------------------
#   - 2020_01_27/L8_b64_lf1_qw0_f32_0447/
#   - 2020_01_28/L8_b64_lf1_qw0_f32_1759/
# -----------------------------------------
# GOOD `log_dirs`:
# -----------------------------------------
#   - 2020_01_27/L8_b64_lf1_qw0_f32_0232/
#   - 2020_01_28/L8_b64_lf1_qw0_f32_1438/
#   - 2020_01_29/L8_b64_lf1_qw0_f32_0337/
############################################


####################
#--eps 0.0065
#--batch_size 32
#--beta float 
#--batch_size int 
#--num_steps int
#--eps float
####################

